android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback -> android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback:
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
android.support.v4.app.ActivityCompat$SharedElementCallback21Impl -> android.support.v4.app.ActivityCompat$SharedElementCallback21Impl:
    android.support.v4.app.SharedElementCallback mCallback -> mCallback
    void <init>(android.support.v4.app.SharedElementCallback) -> <init>
    void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> onSharedElementStart
    void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> onSharedElementEnd
    void onRejectSharedElements(java.util.List) -> onRejectSharedElements
    void onMapSharedElements(java.util.List,java.util.Map) -> onMapSharedElements
    android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> onCaptureSharedElementSnapshot
    android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> onCreateSnapshotView
android.support.v4.app.ActivityCompat$SharedElementCallback23Impl -> android.support.v4.app.ActivityCompat$SharedElementCallback23Impl:
    android.support.v4.app.SharedElementCallback mCallback -> mCallback
    void <init>(android.support.v4.app.SharedElementCallback) -> <init>
    void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> onSharedElementStart
    void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> onSharedElementEnd
    void onRejectSharedElements(java.util.List) -> onRejectSharedElements
    void onMapSharedElements(java.util.List,java.util.Map) -> onMapSharedElements
    android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> onCaptureSharedElementSnapshot
    android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> onCreateSnapshotView
    void onSharedElementsArrived(java.util.List,java.util.List,android.support.v4.app.ActivityCompatApi23$OnSharedElementsReadyListenerBridge) -> onSharedElementsArrived
android.support.v4.app.ActivityCompat$SharedElementCallback23Impl$1 -> android.support.v4.app.ActivityCompat$SharedElementCallback23Impl$1:
    android.support.v4.app.ActivityCompatApi23$OnSharedElementsReadyListenerBridge val$listener -> val$listener
    android.support.v4.app.ActivityCompat$SharedElementCallback23Impl this$0 -> this$0
    void <init>(android.support.v4.app.ActivityCompat$SharedElementCallback23Impl,android.support.v4.app.ActivityCompatApi23$OnSharedElementsReadyListenerBridge) -> <init>
    void onSharedElementsReady() -> onSharedElementsReady
android.support.v4.app.ActivityCompat21 -> android.support.v4.app.ActivityCompat21:
    void <init>() -> <init>
    void setMediaController(android.app.Activity,java.lang.Object) -> setMediaController
    void finishAfterTransition(android.app.Activity) -> finishAfterTransition
    void setEnterSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompat21$SharedElementCallback21) -> setEnterSharedElementCallback
    void setExitSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompat21$SharedElementCallback21) -> setExitSharedElementCallback
    void postponeEnterTransition(android.app.Activity) -> postponeEnterTransition
    void startPostponedEnterTransition(android.app.Activity) -> startPostponedEnterTransition
    android.app.SharedElementCallback createCallback(android.support.v4.app.ActivityCompat21$SharedElementCallback21) -> createCallback
android.support.v4.app.ActivityCompat21$SharedElementCallback21 -> android.support.v4.app.ActivityCompat21$SharedElementCallback21:
    void <init>() -> <init>
    void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> onSharedElementStart
    void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> onSharedElementEnd
    void onRejectSharedElements(java.util.List) -> onRejectSharedElements
    void onMapSharedElements(java.util.List,java.util.Map) -> onMapSharedElements
    android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> onCaptureSharedElementSnapshot
    android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> onCreateSnapshotView
android.support.v4.app.ActivityCompat21$SharedElementCallbackImpl -> android.support.v4.app.ActivityCompat21$SharedElementCallbackImpl:
    android.support.v4.app.ActivityCompat21$SharedElementCallback21 mCallback -> mCallback
    void <init>(android.support.v4.app.ActivityCompat21$SharedElementCallback21) -> <init>
    void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> onSharedElementStart
    void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> onSharedElementEnd
    void onRejectSharedElements(java.util.List) -> onRejectSharedElements
    void onMapSharedElements(java.util.List,java.util.Map) -> onMapSharedElements
    android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> onCaptureSharedElementSnapshot
    android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> onCreateSnapshotView
android.support.v4.app.ActivityCompat22 -> android.support.v4.app.ActivityCompat22:
    void <init>() -> <init>
    android.net.Uri getReferrer(android.app.Activity) -> getReferrer
android.support.v4.app.ActivityCompatApi23 -> android.support.v4.app.ActivityCompatApi23:
    void <init>() -> <init>
    void requestPermissions(android.app.Activity,java.lang.String[],int) -> requestPermissions
    boolean shouldShowRequestPermissionRationale(android.app.Activity,java.lang.String) -> shouldShowRequestPermissionRationale
    void setEnterSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompatApi23$SharedElementCallback23) -> setEnterSharedElementCallback
    void setExitSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompatApi23$SharedElementCallback23) -> setExitSharedElementCallback
    android.app.SharedElementCallback createCallback(android.support.v4.app.ActivityCompatApi23$SharedElementCallback23) -> createCallback
android.support.v4.app.ActivityCompatApi23$OnSharedElementsReadyListenerBridge -> android.support.v4.app.ActivityCompatApi23$OnSharedElementsReadyListenerBridge:
    void onSharedElementsReady() -> onSharedElementsReady
android.support.v4.app.ActivityCompatApi23$RequestPermissionsRequestCodeValidator -> android.support.v4.app.ActivityCompatApi23$RequestPermissionsRequestCodeValidator:
    void validateRequestPermissionsRequestCode(int) -> validateRequestPermissionsRequestCode
android.support.v4.app.ActivityCompatApi23$SharedElementCallback23 -> android.support.v4.app.ActivityCompatApi23$SharedElementCallback23:
    void <init>() -> <init>
    void onSharedElementsArrived(java.util.List,java.util.List,android.support.v4.app.ActivityCompatApi23$OnSharedElementsReadyListenerBridge) -> onSharedElementsArrived
android.support.v4.app.ActivityCompatApi23$SharedElementCallbackImpl -> android.support.v4.app.ActivityCompatApi23$SharedElementCallbackImpl:
    android.support.v4.app.ActivityCompatApi23$SharedElementCallback23 mCallback -> mCallback
    void <init>(android.support.v4.app.ActivityCompatApi23$SharedElementCallback23) -> <init>
    void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> onSharedElementStart
    void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> onSharedElementEnd
    void onRejectSharedElements(java.util.List) -> onRejectSharedElements
    void onMapSharedElements(java.util.List,java.util.Map) -> onMapSharedElements
    android.os.Parcelable onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF) -> onCaptureSharedElementSnapshot
    android.view.View onCreateSnapshotView(android.content.Context,android.os.Parcelable) -> onCreateSnapshotView
    void onSharedElementsArrived(java.util.List,java.util.List,android.app.SharedElementCallback$OnSharedElementsReadyListener) -> onSharedElementsArrived
android.support.v4.app.ActivityCompatApi23$SharedElementCallbackImpl$1 -> android.support.v4.app.ActivityCompatApi23$SharedElementCallbackImpl$1:
    android.app.SharedElementCallback$OnSharedElementsReadyListener val$listener -> val$listener
    android.support.v4.app.ActivityCompatApi23$SharedElementCallbackImpl this$0 -> this$0
    void <init>(android.support.v4.app.ActivityCompatApi23$SharedElementCallbackImpl,android.app.SharedElementCallback$OnSharedElementsReadyListener) -> <init>
    void onSharedElementsReady() -> onSharedElementsReady
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
    void <init>() -> <init>
    void invalidateOptionsMenu(android.app.Activity) -> invalidateOptionsMenu
    void dump(android.app.Activity,java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
android.support.v4.app.ActivityCompatJB -> android.support.v4.app.ActivityCompatJB:
    void <init>() -> <init>
    void startActivity(android.content.Context,android.content.Intent,android.os.Bundle) -> startActivity
    void startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    void startIntentSenderForResult(android.app.Activity,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
    void finishAffinity(android.app.Activity) -> finishAffinity
android.support.v4.app.ActivityManagerCompat -> android.support.v4.app.ActivityManagerCompat:
    void <init>() -> <init>
    boolean isLowRamDevice(android.app.ActivityManager) -> isLowRamDevice
android.support.v4.app.ActivityManagerCompatKitKat -> android.support.v4.app.ActivityManagerCompatKitKat:
    void <init>() -> <init>
    boolean isLowRamDevice(android.app.ActivityManager) -> isLowRamDevice
android.support.v4.app.ActivityOptionsCompat -> android.support.v4.app.ActivityOptionsCompat:
    java.lang.String EXTRA_USAGE_TIME_REPORT -> EXTRA_USAGE_TIME_REPORT
    java.lang.String EXTRA_USAGE_TIME_REPORT_PACKAGES -> EXTRA_USAGE_TIME_REPORT_PACKAGES
    android.support.v4.app.ActivityOptionsCompat makeCustomAnimation(android.content.Context,int,int) -> makeCustomAnimation
    android.support.v4.app.ActivityOptionsCompat makeScaleUpAnimation(android.view.View,int,int,int,int) -> makeScaleUpAnimation
    android.support.v4.app.ActivityOptionsCompat makeClipRevealAnimation(android.view.View,int,int,int,int) -> makeClipRevealAnimation
    android.support.v4.app.ActivityOptionsCompat makeThumbnailScaleUpAnimation(android.view.View,android.graphics.Bitmap,int,int) -> makeThumbnailScaleUpAnimation
    android.support.v4.app.ActivityOptionsCompat makeSceneTransitionAnimation(android.app.Activity,android.view.View,java.lang.String) -> makeSceneTransitionAnimation
    android.support.v4.app.ActivityOptionsCompat makeSceneTransitionAnimation(android.app.Activity,android.support.v4.util.Pair[]) -> makeSceneTransitionAnimation
    android.support.v4.app.ActivityOptionsCompat makeTaskLaunchBehind() -> makeTaskLaunchBehind
    android.support.v4.app.ActivityOptionsCompat makeBasic() -> makeBasic
    void <init>() -> <init>
    android.support.v4.app.ActivityOptionsCompat setLaunchBounds(android.graphics.Rect) -> setLaunchBounds
    android.graphics.Rect getLaunchBounds() -> getLaunchBounds
    android.os.Bundle toBundle() -> toBundle
    void update(android.support.v4.app.ActivityOptionsCompat) -> update
    void requestUsageTimeReport(android.app.PendingIntent) -> requestUsageTimeReport
android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImpl21 -> android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImpl21:
    android.support.v4.app.ActivityOptionsCompat21 mImpl -> mImpl
    void <init>(android.support.v4.app.ActivityOptionsCompat21) -> <init>
    android.os.Bundle toBundle() -> toBundle
    void update(android.support.v4.app.ActivityOptionsCompat) -> update
android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImpl23 -> android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImpl23:
    android.support.v4.app.ActivityOptionsCompat23 mImpl -> mImpl
    void <init>(android.support.v4.app.ActivityOptionsCompat23) -> <init>
    android.os.Bundle toBundle() -> toBundle
    void update(android.support.v4.app.ActivityOptionsCompat) -> update
    void requestUsageTimeReport(android.app.PendingIntent) -> requestUsageTimeReport
android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImpl24 -> android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImpl24:
    android.support.v4.app.ActivityOptionsCompat24 mImpl -> mImpl
    void <init>(android.support.v4.app.ActivityOptionsCompat24) -> <init>
    android.os.Bundle toBundle() -> toBundle
    void update(android.support.v4.app.ActivityOptionsCompat) -> update
    android.support.v4.app.ActivityOptionsCompat setLaunchBounds(android.graphics.Rect) -> setLaunchBounds
    android.graphics.Rect getLaunchBounds() -> getLaunchBounds
    void requestUsageTimeReport(android.app.PendingIntent) -> requestUsageTimeReport
android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImplJB -> android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImplJB:
    android.support.v4.app.ActivityOptionsCompatJB mImpl -> mImpl
    void <init>(android.support.v4.app.ActivityOptionsCompatJB) -> <init>
    android.os.Bundle toBundle() -> toBundle
    void update(android.support.v4.app.ActivityOptionsCompat) -> update
android.support.v4.app.ActivityOptionsCompat21 -> android.support.v4.app.ActivityOptionsCompat21:
    android.app.ActivityOptions mActivityOptions -> mActivityOptions
    android.support.v4.app.ActivityOptionsCompat21 makeCustomAnimation(android.content.Context,int,int) -> makeCustomAnimation
    android.support.v4.app.ActivityOptionsCompat21 makeScaleUpAnimation(android.view.View,int,int,int,int) -> makeScaleUpAnimation
